Year,BOM_id,Movie,W_01,W_02,W_03,W_04,W_05,W_06,W_07,W_08,W_09,W_10,W_11,W_12,W_13,W_14,W_15,W_16,W_17,W_18,W_19,W_20,W_21,W_22,W_23,W_24,W_25,W_26,W_27,W_28,W_29,W_30,W_31,W_32,W_33,W_34,W_35,W_36,W_37,W_38,W_39,W_40,W_41,W_42,W_43,W_44,W_45,W_46,W_47,W_48,W_49,W_50,W_51,W_52,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52
16,starwars2016,Rogue One: A Star Wars Story,221999674,153379031,79922649,29790380,20073829,9760010,6783939,3957456,2144500,1209076,584248,303608,337132,621967,604997,332379,198072,88962,50995,34420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221999674,375378705,455301354,485091734,505165563,514925573,521709512,525666968,527811468,529020544,529604792,529908400,530245532,530867499,531472496,531804875,532002947,532091909,532142904,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324,532177324
16,marvel2016,Captain America: Civil War,223329078,90947075,43199796,23873208,11207990,6423822,3507761,2159658,1284776,461030,292151,178878,124873,338687,288182,130199,121770,166209,32380,16826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223329078,314276153,357475948,381349157,392557148,398980969,402488730,404648388,405933164,406394194,406686345,406865223,406990096,407328783,407616965,407747164,407868934,408035143,408067523,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349,408084349
16,junglebook2015,The Jungle Book (2016),130674426,78982374,53455465,30883845,22484455,15031344,11710752,6706028,4491962,2363140,2050807,1076285,424480,894534,681012,517355,372302,291457,182026,421393,186315,65427,35423,18516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130674426,209656800,263112265,293996110,316480565,331511909,343222661,349928689,354420651,356783791,358834598,359910883,360335363,361229897,361910909,362428264,362800566,363092023,363274049,363695442,363881757,363947184,363982606,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123,364001123
16,disney2016,Zootopia,92615126,71150371,53643912,38529901,25720172,17584274,10580850,8687883,6435501,4066449,3686089,2343117,1386037,1211837,917970,1529653,462677,303428,217299,124232,60416,11054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92615126,163765497,217409409,255939310,281659482,299243756,309824606,318512489,324947990,329014439,332700528,335043645,336429682,337641519,338559489,340089142,340551819,340855247,341072546,341196778,341257194,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248,341268248
16,dc2016,Suicide Squad,179104728,62468607,29199292,16644689,14340537,7314479,5951011,3917286,2483295,1536755,925284,504589,384864,324638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179104728,241573335,270772627,287417316,301757853,309072332,315023343,318940629,321423924,322960679,323885963,324390552,324775416,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054,325100054
16,disney1116,Moana,25448873,66066457,34651263,24028152,22837446,26026848,19922143,8324943,6968577,3415894,3068919,1695351,1000096,1744960,1052480,803830,645466,457657,288422,154507,86830,45207,22723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25448873,91515330,126166593,150194745,173032191,199059039,218981182,227306125,234274702,237690596,240759515,242454866,243454962,245199922,246252402,247056232,247701698,248159355,248447777,248602284,248689114,248734321,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044,248757044
16,marvel716,Doctor Strange,109982169,53884708,28174050,16782250,8908269,6318581,3568939,1842344,1129608,444490,309972,185753,141910,325763,259585,186635,106892,60602,29400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109982169,163866877,192040927,208823177,217731446,224050027,227618966,229461310,230590918,231035408,231345380,231531133,231673043,231998806,232258391,232445026,232551918,232612520,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920,232641920
16,bourne5,Jason Bourne,80706020,32456325,19740940,11223950,7043420,5810635,2328625,1464625,715960,294095,187810,116090,104425,84790,72600,47540,19710,7865,4970,2620,1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80706020,113162345,132903285,144127235,151170655,156981290,159309915,160774540,161490500,161784595,161972405,162088495,162192920,162277710,162350310,162397850,162417560,162425425,162430395,162433015,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410,162434410
16,x-men2016,X-Men: Apocalypse,94173232,32200963,14473641,7804155,3945464,1492022,618612,441421,292979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94173232,126374195,140847836,148651991,152597455,154089477,154708089,155149510,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489,155442489
16,lalaland,La La Land,1240166,6642545,16832488,16941388,17924982,21748928,13128875,16397552,10153421,7993721,7255999,6449297,3966227,2558595,799503,292904,197465,256782,178692,142273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1240166,7882711,24715199,41656587,59581569,81330497,94459372,110856924,121010345,129004066,136260065,142709362,146675589,149234184,150033687,150326591,150524056,150780838,150959530,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803,151101803
16,ghostbusters2016,Ghostbusters (2016),65256739,31114732,15540465,7497066,3451432,1542187,772006,1528268,356692,256397,168255,299516,249620,150603,88783,52351,25462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65256739,96371471,111911936,119409002,122860434,124402621,125174627,126702895,127059587,127315984,127484239,127783755,128033375,128183978,128272761,128325112,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574,128350574
16,tarzan2016,The Legend of Tarzan,60797712,31132545,17463827,10057126,3798814,1258664,550026,541367,411902,396647,234431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60797712,91930257,109394084,119451210,123250024,124508688,125058714,125600081,126011983,126408630,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061,126643061
16,untitledlucasmoore,Bad Moms,36846830,23164463,17721135,11960807,8093959,6909072,3548662,2427624,1366908,641379,277433,169765,129260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36846830,60011293,77732428,89693235,97787194,104696266,108244928,110672552,112039460,112680839,112958272,113128038,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297,113257297
16,id42,Independence Day: Resurgence,56157073,27638509,11270861,5257882,1346315,459312,277005,227623,172907,91566,221482,23751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56157073,83795582,95066443,100324325,101670640,102129952,102406957,102634580,102807487,102899053,103120535,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286,103144286
16,arrival2016,Arrival,31570799,19536764,14670951,10073194,7841659,4608991,2529974,2430190,1258058,829052,505567,1986436,1116100,644535,488193,322315,133361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31570799,51107563,65778514,75851708,83693367,88302358,90832332,93262522,94520580,95349632,95855199,97841635,98957735,99602270,100090463,100412778,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139,100546139
16,sausageparty,Sausage Party,50001019,22342491,10802614,7736455,3252282,1686731,769807,262752,692522,69858,30613,23214,15328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001019,72343510,83146124,90882579,94134861,95821592,96591399,96854151,97546673,97616531,97647144,97670358,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686,97685686
16,ridealong2,Ride Along 2,46150040,16279650,10257140,5844405,5754245,2701005,1811380,892780,558700,333820,169155,110365,79680,60375,67050,52820,33610,24190,21620,12190,6275,1335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46150040,62429690,72686830,78531235,84285480,86986485,88797865,89690645,90249345,90583165,90752320,90862685,90942365,91002740,91069790,91122610,91156220,91180410,91202030,91214220,91220495,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830,91221830
16,peregrine,Miss Peregrine's Home for Peculiar Children,36053483,20879306,11499046,7472345,5330209,2712718,1440534,533756,292022,212666,176268,159024,135390,133224,71377,68755,41211,22027,9473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36053483,56932789,68431835,75904180,81234389,83947107,85387641,85921397,86213419,86426085,86602353,86761377,86896767,87029991,87101368,87170123,87211334,87233361,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834,87242834
16,tmnt2016,Teenage Mutant Ninja Turtles: Out of the Shadows,46239783,20489791,7987981,4029947,1336299,502116,385544,184561,347327,209377,147930,82746,55421,52778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46239783,66729574,74717555,78747502,80083801,80585917,80969883,81156022,81503349,81712726,81860656,81943402,81998823,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601,82051601
16,alice2,Alice Through the Looking Glass,40081597,16811014,8810313,6723939,2853466,626667,344858,158527,90366,251774,160283,84790,28096,15691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40081597,56892611,65702924,72426863,75280329,75906996,76251854,76410381,76500747,76752521,76912804,76997594,77025690,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381,77041381
16,thegirlonthetrain2016,The Girl on the Train (2016),34583595,17048735,10016150,6308885,3745765,2177975,780470,292540,192475,123475,77325,47645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34583595,51632330,61648480,67957365,71703130,73881105,74661575,74954115,75146590,75270065,75347390,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035,75395035
16,storks,Storks,25011274,16657220,11875552,7085482,4830084,3507892,1308230,544801,281834,159273,250554,229022,283955,295225,247094,111786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25011274,41668494,53544046,60629528,65459612,68967504,70275734,70820535,71102369,71261642,71512196,71741218,72025173,72320398,72567492,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278,72679278
16,newline0116,Lights Out,32067032,16642220,9205566,4705558,2178075,881827,770415,395367,259328,163447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32067032,48709252,57914818,62620376,64798451,65680278,66450693,66846060,67105388,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835,67268835
16,allegiant,The Divergent Series: Allegiant,37105496,13554228,7569842,4411595,1762155,835808,373342,150326,117236,174173,129850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37105496,50659724,58229566,62641161,64403316,65239124,65612466,65762792,65880028,66054201,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051,66184051
16,iceage5,Ice Age: Collision Course,31609623,17630174,7433474,3255019,1278439,699301,992010,327296,284596,215372,148188,100094,48805,27624,12993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31609623,49239797,56673271,59928290,61206729,61906030,62898040,63225336,63509932,63725304,63871492,63973586,64022391,64050015,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008,64063008
16,londonhasfallen,London Has Fallen,28182052,15013768,9493037,4487115,2614141,1309093,430481,268561,193423,123627,189720,135798,83444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28182052,43195820,52688857,57175972,59790113,61099206,61529687,61798248,61991671,62115298,62305018,62440816,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260,62524260
16,deepwaterhorizon,Deepwater Horizon,26768388,16216944,8660339,4614574,2908893,1021149,511374,227288,244085,152987,107506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26768388,42985332,51645671,56260245,59169138,60190287,60701661,60928949,61173034,61326021,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527,61433527
16,mybigfatgreekwedding2,My Big Fat Greek Wedding 2,25363730,14969090,8502670,4439250,2912060,1455865,845225,695475,506240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25363730,40332820,48835490,53274740,56186800,57642665,58487890,59183365,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605,59689605
16,fences,Fences,191515,19510629,16261120,7169098,4367322,1879925,2046411,1794707,1126242,1429319,1035497,426694,232233,96156,116036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191515,19702144,35963264,43132362,47499684,49379609,51426020,53220727,54346969,55776288,56811785,57238479,57470712,57566868,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904,57682904
16,bfg,The BFG,31134762,12454849,6353446,1745228,808486,533767,473943,501138,425568,467488,212346,162993,114661,63104,31991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31134762,43589611,49943057,51688285,52496771,53030538,53504481,54005619,54431187,54898675,55111021,55274013,55388675,55451779,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770,55483770
16,theshallows,The Shallows,26251647,14773632,7369810,4593036,957529,273093,61823,165296,104534,286958,153993,64356,45895,22441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26251647,41025279,48395089,52988125,53945654,54218747,54280570,54445866,54550400,54837358,54991351,55055707,55101602,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043,55124043
16,assassinscreed,Assassin's Creed,7492398,23551120,14662265,5797858,1979315,451807,269501,191468,133680,75808,28924,13804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7492398,31043518,45705783,51503641,53482956,53934763,54204264,54395732,54529412,54605220,54634144,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948,54647948
